img_path,tp,fp,fn,precision,recall,f1,avg_iou
C:\Users\T2510600\Downloads\BAOCR\d1\4a0a74fb-39ff-4eff-a3be-c3646ec0e9d3.jpg,13,2,2,0.8666666666088889,0.8666666666088889,0.8666666661088888,0.6300178366794225
C:\Users\T2510600\Downloads\BAOCR\d1\4f5f8c94-d031-49d0-a481-106e492277d2.jpg,19,5,5,0.7916666666336806,0.7916666666336806,0.7916666661336805,0.5944453026619618
C:\Users\T2510600\Downloads\BAOCR\d1\5f94abc9-b0eb-455f-8f7b-a33c9913a049.jpg,16,9,11,0.6399999999744,0.5925925925706447,0.6153846148616863,0.5865979207722218
C:\Users\T2510600\Downloads\BAOCR\d1\22e941ed-a255-48a6-97fe-6457a023e137.jpg,11,3,3,0.7857142856581633,0.7857142856581633,0.7857142851581633,0.6453477242930924
C:\Users\T2510600\Downloads\BAOCR\d1\069fb245-4099-46c5-bc52-a263ccd209ee.jpg,23,7,6,0.7666666666411112,0.7931034482485136,0.779661016422867,0.6216067083863066
C:\Users\T2510600\Downloads\BAOCR\d1\8018e8b8-2f0c-4d29-9e40-f0b10d84451e.jpg,9,5,7,0.6428571428112245,0.5624999999648438,0.5999999994622222,0.6356190269673055
C:\Users\T2510600\Downloads\BAOCR\d1\156478b2-6eb3-4982-92c3-bee5730da2e9.jpg,34,5,2,0.8717948717725181,0.94444444441821,0.9066666661432888,0.6475365838805687
C:\Users\T2510600\Downloads\BAOCR\d1\20965061-8d7f-4195-994e-9b4bd5d2d778.jpg,59,14,14,0.8082191780711202,0.8082191780711202,0.8082191775711202,0.6365635194537346
C:\Users\T2510600\Downloads\BAOCR\d1\75975500-56eb-4f3b-92b0-930abeb3565d.jpg,0,2,16,0.0,0.0,0.0,0.0
C:\Users\T2510600\Downloads\BAOCR\d1\af7b7455-8a29-4d84-875c-63a27d3cd7dd.jpg,9,14,34,0.39130434780907375,0.20930232557652786,0.272727272264922,0.7117848246872396
C:\Users\T2510600\Downloads\BAOCR\d1\e260b5f6-2054-4353-acb0-93df90a77f13.jpg,34,5,3,0.8717948717725181,0.9189189188940834,0.8947368415820638,0.6266488534051069
C:\Users\T2510600\Downloads\BAOCR\d1\f5160769-3e1c-446f-ac23-84acad4b9bbc.jpg,26,9,7,0.7428571428359184,0.7878787878549128,0.7647058818308824,0.6150908593076883
C:\Users\T2510600\Downloads\BAOCR\d2\Unknown-8.jpeg,0,0,0,0.0,0.0,0.0,0.0
C:\Users\T2510600\Downloads\BAOCR\d2\Unknown-13.jpeg,0,0,0,0.0,0.0,0.0,0.0
C:\Users\T2510600\Downloads\BAOCR\d2\Unknown-19.jpeg,0,0,0,0.0,0.0,0.0,0.0
C:\Users\T2510600\Downloads\BAOCR\d2\Unknown-21.jpeg,0,0,0,0.0,0.0,0.0,0.0
C:\Users\T2510600\Downloads\BAOCR\d2\Unknown-23.jpeg,0,0,0,0.0,0.0,0.0,0.0
C:\Users\T2510600\Downloads\BAOCR\d2\Unknown-24.jpeg,0,0,0,0.0,0.0,0.0,0.0
C:\Users\T2510600\Downloads\BAOCR\d2\Unknown-26.jpeg,0,0,0,0.0,0.0,0.0,0.0
C:\Users\T2510600\Downloads\BAOCR\d2\Unknown-32.jpeg,0,0,0,0.0,0.0,0.0,0.0
C:\Users\T2510600\Downloads\BAOCR\d2\Unknown-44.jpeg,0,0,0,0.0,0.0,0.0,0.0
C:\Users\T2510600\Downloads\BAOCR\d3\IMG_20221226_0002.jpg,11,27,111,0.2894736842029086,0.09016393442549046,0.13749999963609374,0.6394090232365848
C:\Users\T2510600\Downloads\BAOCR\d3\IMG_20221226_0010a.jpg,6,5,86,0.5454545454049586,0.06521739130363893,0.11650485417588839,0.584998393470992
C:\Users\T2510600\Downloads\BAOCR\d3\IMG_20221226_0016.jpg,7,6,177,0.5384615384201183,0.03804347826066281,0.0710659897237239,0.6237936429548167
C:\Users\T2510600\Downloads\BAOCR\d3\IMG_20221226_0018.jpg,3,3,159,0.49999999991666666,0.018518518518404206,0.03571428564498299,0.6341842193890981
C:\Users\T2510600\Downloads\BAOCR\d4\fae11124-2958-46ed-ae7f-638e92d2fd97.jpg,18,18,12,0.49999999998611117,0.59999999998,0.5454545449421487,0.5985631651303345
